0.00.318.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.408.566 W srv  llama_server: -----------------
0.00.408.573 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.408.573 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.408.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.408.573 W srv  llama_server: -----------------
0.00.423.085 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.00.656.592 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.822.169 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.847.011 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.12.103.876 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'false'
0.12.114.498 I srv  llama_server: model loaded
0.12.114.507 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.345.409 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.48.491.082 I slot print_timing: id  2 | task 1642 | n_decoded =    208, tg =  11.10 t/s, tg_3s =  12.12 t/s
2.50.387.981 I slot print_timing: id  0 | task 1701 | n_decoded =    172, tg =  11.72 t/s, tg_3s =  11.81 t/s
2.51.087.792 I slot print_timing: id  1 | task 3 | n_decoded =   1875, tg =  12.08 t/s, tg_3s =  11.71 t/s
2.51.088.334 I slot print_timing: id  3 | task 0 | n_decoded =   1876, tg =  11.99 t/s, tg_3s =  11.71 t/s
2.51.513.937 I slot print_timing: id  2 | task 1642 | n_decoded =    243, tg =  11.16 t/s, tg_3s =  11.58 t/s
2.53.402.286 I slot print_timing: id  0 | task 1701 | n_decoded =    207, tg =  11.70 t/s, tg_3s =  11.61 t/s
2.54.089.760 I slot print_timing: id  1 | task 3 | n_decoded =   1910, tg =  12.07 t/s, tg_3s =  11.66 t/s
2.54.090.240 I slot print_timing: id  3 | task 0 | n_decoded =   1911, tg =  11.98 t/s, tg_3s =  11.66 t/s
2.54.537.314 I slot print_timing: id  2 | task 1642 | n_decoded =    278, tg =  11.21 t/s, tg_3s =  11.58 t/s
2.56.417.637 I slot print_timing: id  0 | task 1701 | n_decoded =    241, tg =  11.64 t/s, tg_3s =  11.28 t/s
2.57.153.615 I slot print_timing: id  1 | task 3 | n_decoded =   1944, tg =  12.05 t/s, tg_3s =  11.10 t/s
2.57.154.093 I slot print_timing: id  3 | task 0 | n_decoded =   1945, tg =  11.97 t/s, tg_3s =  11.10 t/s
2.57.563.057 I slot print_timing: id  2 | task 1642 | n_decoded =    312, tg =  11.22 t/s, tg_3s =  11.24 t/s
2.59.490.665 I slot print_timing: id  0 | task 1701 | n_decoded =    275, tg =  11.56 t/s, tg_3s =  11.06 t/s
3.00.180.714 I slot print_timing: id  1 | task 3 | n_decoded =   1978, tg =  12.04 t/s, tg_3s =  11.23 t/s
3.00.181.221 I slot print_timing: id  3 | task 0 | n_decoded =   1979, tg =  11.95 t/s, tg_3s =  11.23 t/s
3.00.653.274 I slot print_timing: id  2 | task 1642 | n_decoded =    346, tg =  11.20 t/s, tg_3s =  11.00 t/s
3.02.570.297 I slot print_timing: id  0 | task 1701 | n_decoded =    308, tg =  11.47 t/s, tg_3s =  10.72 t/s
3.03.245.688 I slot print_timing: id  1 | task 3 | n_decoded =   2010, tg =  12.01 t/s, tg_3s =  10.44 t/s
3.03.246.150 I slot print_timing: id  3 | task 0 | n_decoded =   2011, tg =  11.93 t/s, tg_3s =  10.44 t/s
3.03.684.945 I slot print_timing: id  2 | task 1642 | n_decoded =    378, tg =  11.14 t/s, tg_3s =  10.56 t/s
3.05.598.937 I slot print_timing: id  0 | task 1701 | n_decoded =    343, tg =  11.48 t/s, tg_3s =  11.56 t/s
3.06.325.907 I slot print_timing: id  1 | task 3 | n_decoded =   2046, tg =  12.00 t/s, tg_3s =  11.69 t/s
3.06.326.441 I slot print_timing: id  3 | task 0 | n_decoded =   2047, tg =  11.92 t/s, tg_3s =  11.69 t/s
3.06.766.235 I slot print_timing: id  2 | task 1642 | n_decoded =    414, tg =  11.18 t/s, tg_3s =  11.68 t/s
3.08.635.079 I slot print_timing: id  0 | task 1701 | n_decoded =    377, tg =  11.45 t/s, tg_3s =  11.20 t/s
3.09.350.022 I slot print_timing: id  1 | task 3 | n_decoded =   2080, tg =  11.99 t/s, tg_3s =  11.24 t/s
3.09.350.510 I slot print_timing: id  3 | task 0 | n_decoded =   2081, tg =  11.91 t/s, tg_3s =  11.24 t/s
3.09.783.318 I slot print_timing: id  2 | task 1642 | n_decoded =    448, tg =  11.19 t/s, tg_3s =  11.27 t/s
3.11.694.569 I slot print_timing: id  0 | task 1701 | n_decoded =    411, tg =  11.42 t/s, tg_3s =  11.11 t/s
3.12.409.731 I slot print_timing: id  1 | task 3 | n_decoded =   2114, tg =  11.98 t/s, tg_3s =  11.11 t/s
3.12.410.722 I slot print_timing: id  3 | task 0 | n_decoded =   2115, tg =  11.90 t/s, tg_3s =  11.11 t/s
3.12.798.156 I slot print_timing: id  2 | task 1642 | n_decoded =    481, tg =  11.17 t/s, tg_3s =  10.95 t/s
3.14.731.242 I slot print_timing: id  0 | task 1701 | n_decoded =    445, tg =  11.40 t/s, tg_3s =  11.20 t/s
3.15.437.033 I slot print_timing: id  1 | task 3 | n_decoded =   2148, tg =  11.96 t/s, tg_3s =  11.23 t/s
3.15.437.527 I slot print_timing: id  3 | task 0 | n_decoded =   2149, tg =  11.89 t/s, tg_3s =  11.23 t/s
3.15.865.354 I slot print_timing: id  2 | task 1642 | n_decoded =    516, tg =  11.19 t/s, tg_3s =  11.41 t/s
3.17.779.735 I slot print_timing: id  0 | task 1701 | n_decoded =    480, tg =  11.41 t/s, tg_3s =  11.48 t/s
3.18.506.977 I slot print_timing: id  1 | task 3 | n_decoded =   2183, tg =  11.95 t/s, tg_3s =  11.40 t/s
3.18.507.771 I slot print_timing: id  3 | task 0 | n_decoded =   2184, tg =  11.88 t/s, tg_3s =  11.40 t/s
3.18.888.064 I slot print_timing: id  2 | task 1642 | n_decoded =    550, tg =  11.19 t/s, tg_3s =  11.25 t/s
3.20.810.357 I slot print_timing: id  0 | task 1701 | n_decoded =    513, tg =  11.37 t/s, tg_3s =  10.89 t/s
3.21.515.571 I slot print_timing: id  1 | task 3 | n_decoded =   2215, tg =  11.93 t/s, tg_3s =  10.64 t/s
3.21.516.185 I slot print_timing: id  3 | task 0 | n_decoded =   2216, tg =  11.86 t/s, tg_3s =  10.64 t/s
3.21.899.182 I slot print_timing: id  2 | task 1642 | n_decoded =    582, tg =  11.16 t/s, tg_3s =  10.63 t/s
3.23.880.936 I slot print_timing: id  0 | task 1701 | n_decoded =    546, tg =  11.33 t/s, tg_3s =  10.75 t/s
3.24.533.367 I slot print_timing: id  1 | task 3 | n_decoded =   2248, tg =  11.92 t/s, tg_3s =  10.94 t/s
3.24.533.893 I slot print_timing: id  3 | task 0 | n_decoded =   2249, tg =  11.84 t/s, tg_3s =  10.94 t/s
3.24.971.935 I slot print_timing: id  2 | task 1642 | n_decoded =    616, tg =  11.15 t/s, tg_3s =  11.06 t/s
3.26.958.613 I slot print_timing: id  0 | task 1701 | n_decoded =    580, tg =  11.32 t/s, tg_3s =  11.05 t/s
3.27.565.979 I slot print_timing: id  1 | task 3 | n_decoded =   2282, tg =  11.91 t/s, tg_3s =  11.21 t/s
3.27.566.450 I slot print_timing: id  3 | task 0 | n_decoded =   2283, tg =  11.83 t/s, tg_3s =  11.21 t/s
3.28.046.837 I slot print_timing: id  2 | task 1642 | n_decoded =    651, tg =  11.17 t/s, tg_3s =  11.38 t/s
3.29.961.675 I slot print_timing: id  0 | task 1701 | n_decoded =    617, tg =  11.37 t/s, tg_3s =  12.32 t/s
3.30.662.410 I slot print_timing: id  1 | task 3 | n_decoded =   2320, tg =  11.91 t/s, tg_3s =  12.27 t/s
3.30.663.201 I slot print_timing: id  3 | task 0 | n_decoded =   2321, tg =  11.84 t/s, tg_3s =  12.27 t/s
3.31.090.664 I slot print_timing: id  2 | task 1642 | n_decoded =    688, tg =  11.22 t/s, tg_3s =  12.16 t/s
3.32.962.307 I slot print_timing: id  0 | task 1701 | n_decoded =    649, tg =  11.34 t/s, tg_3s =  10.66 t/s
3.33.699.536 I slot print_timing: id  1 | task 3 | n_decoded =   2352, tg =  11.89 t/s, tg_3s =  10.54 t/s
3.33.700.030 I slot print_timing: id  3 | task 0 | n_decoded =   2353, tg =  11.82 t/s, tg_3s =  10.54 t/s
3.34.110.006 I slot print_timing: id  2 | task 1642 | n_decoded =    720, tg =  11.19 t/s, tg_3s =  10.60 t/s
3.35.966.988 I slot print_timing: id  0 | task 1701 | n_decoded =    682, tg =  11.32 t/s, tg_3s =  10.98 t/s
3.36.780.082 I slot print_timing: id  1 | task 3 | n_decoded =   2384, tg =  11.87 t/s, tg_3s =  10.39 t/s
3.36.780.598 I slot print_timing: id  3 | task 0 | n_decoded =   2385, tg =  11.80 t/s, tg_3s =  10.39 t/s
3.37.110.766 I slot print_timing: id  2 | task 1642 | n_decoded =    750, tg =  11.13 t/s, tg_3s =  10.00 t/s
3.39.024.294 I slot print_timing: id  0 | task 1701 | n_decoded =    711, tg =  11.23 t/s, tg_3s =   9.49 t/s
3.39.835.985 I slot print_timing: id  1 | task 3 | n_decoded =   2415, tg =  11.84 t/s, tg_3s =  10.14 t/s
3.39.836.614 I slot print_timing: id  3 | task 0 | n_decoded =   2416, tg =  11.77 t/s, tg_3s =  10.14 t/s
3.40.124.467 I slot print_timing: id  2 | task 1642 | n_decoded =    781, tg =  11.10 t/s, tg_3s =  10.29 t/s
3.42.068.353 I slot print_timing: id  0 | task 1701 | n_decoded =    743, tg =  11.20 t/s, tg_3s =  10.51 t/s
3.42.903.154 I slot print_timing: id  1 | task 3 | n_decoded =   2446, tg =  11.82 t/s, tg_3s =  10.11 t/s
3.42.903.766 I slot print_timing: id  3 | task 0 | n_decoded =   2447, tg =  11.75 t/s, tg_3s =  10.11 t/s
3.43.202.456 I slot print_timing: id  2 | task 1642 | n_decoded =    812, tg =  11.05 t/s, tg_3s =  10.07 t/s
3.45.073.355 I slot print_timing: id  0 | task 1701 | n_decoded =    774, tg =  11.16 t/s, tg_3s =  10.32 t/s
3.45.945.461 I slot print_timing: id  1 | task 3 | n_decoded =   2478, tg =  11.80 t/s, tg_3s =  10.52 t/s
3.45.946.020 I slot print_timing: id  3 | task 0 | n_decoded =   2479, tg =  11.73 t/s, tg_3s =  10.52 t/s
3.46.211.934 I slot print_timing: id  2 | task 1642 | n_decoded =    844, tg =  11.04 t/s, tg_3s =  10.63 t/s
3.48.098.129 I slot print_timing: id  0 | task 1701 | n_decoded =    806, tg =  11.13 t/s, tg_3s =  10.58 t/s
3.48.984.587 I slot print_timing: id  1 | task 3 | n_decoded =   2511, tg =  11.78 t/s, tg_3s =  10.86 t/s
3.48.985.056 I slot print_timing: id  3 | task 0 | n_decoded =   2512, tg =  11.72 t/s, tg_3s =  10.86 t/s
3.49.242.288 I slot print_timing: id  2 | task 1642 | n_decoded =    877, tg =  11.03 t/s, tg_3s =  10.89 t/s
3.51.135.919 I slot print_timing: id  0 | task 1701 | n_decoded =    840, tg =  11.14 t/s, tg_3s =  11.19 t/s
3.52.016.280 I slot print_timing: id  1 | task 3 | n_decoded =   2545, tg =  11.78 t/s, tg_3s =  11.21 t/s
3.52.016.786 I slot print_timing: id  3 | task 0 | n_decoded =   2546, tg =  11.71 t/s, tg_3s =  11.21 t/s
3.52.246.167 I slot print_timing: id  2 | task 1642 | n_decoded =    911, tg =  11.04 t/s, tg_3s =  11.32 t/s
3.54.215.923 I slot print_timing: id  0 | task 1701 | n_decoded =    875, tg =  11.15 t/s, tg_3s =  11.36 t/s
3.55.089.635 I slot print_timing: id  1 | task 3 | n_decoded =   2580, tg =  11.77 t/s, tg_3s =  11.39 t/s
3.55.090.134 I slot print_timing: id  3 | task 0 | n_decoded =   2581, tg =  11.71 t/s, tg_3s =  11.39 t/s
3.55.266.260 I slot print_timing: id  2 | task 1642 | n_decoded =    945, tg =  11.05 t/s, tg_3s =  11.26 t/s
3.57.278.858 I slot print_timing: id  0 | task 1701 | n_decoded =    908, tg =  11.13 t/s, tg_3s =  10.77 t/s
3.58.140.419 I slot print_timing: id  1 | task 3 | n_decoded =   2613, tg =  11.76 t/s, tg_3s =  10.82 t/s
3.58.140.907 I slot print_timing: id  3 | task 0 | n_decoded =   2614, tg =  11.70 t/s, tg_3s =  10.82 t/s
3.58.322.758 I slot print_timing: id  2 | task 1642 | n_decoded =    978, tg =  11.04 t/s, tg_3s =  10.80 t/s
4.00.359.254 I slot print_timing: id  0 | task 1701 | n_decoded =    942, tg =  11.13 t/s, tg_3s =  11.04 t/s
4.01.190.724 I slot print_timing: id  1 | task 3 | n_decoded =   2646, tg =  11.74 t/s, tg_3s =  10.82 t/s
4.01.191.187 I slot print_timing: id  3 | task 0 | n_decoded =   2647, tg =  11.68 t/s, tg_3s =  10.82 t/s
4.01.371.466 I slot print_timing: id  2 | task 1642 | n_decoded =   1011, tg =  11.03 t/s, tg_3s =  10.82 t/s
4.03.442.622 I slot print_timing: id  0 | task 1701 | n_decoded =    975, tg =  11.11 t/s, tg_3s =  10.70 t/s
4.04.242.516 I slot print_timing: id  1 | task 3 | n_decoded =   2679, tg =  11.73 t/s, tg_3s =  10.81 t/s
4.04.243.469 I slot print_timing: id  3 | task 0 | n_decoded =   2680, tg =  11.67 t/s, tg_3s =  10.81 t/s
4.04.342.338 I slot print_timing: id  1 | task 3 | prompt eval time =    1249.20 ms /    64 tokens (   19.52 ms per token,    51.23 tokens per second)
4.04.342.354 I slot print_timing: id  1 | task 3 |        eval time =  228456.46 ms /  2680 tokens (   85.24 ms per token,    11.73 tokens per second)
4.04.342.356 I slot print_timing: id  1 | task 3 |       total time =  229705.67 ms /  2744 tokens
4.04.342.357 I slot print_timing: id  1 | task 3 |    graphs reused =       2664
4.04.342.420 I slot      release: id  1 | task 3 | stop processing: n_tokens = 2743, truncated = 0
4.04.492.951 I slot print_timing: id  2 | task 1642 | n_decoded =   1044, tg =  11.02 t/s, tg_3s =  10.57 t/s
4.04.493.462 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
4.04.493.902 I slot launch_slot_: id  1 | task 2688 | processing task, is_child = 0
4.06.534.771 I slot print_timing: id  0 | task 1701 | n_decoded =    995, tg =  10.96 t/s, tg_3s =   6.47 t/s
4.07.268.743 I slot print_timing: id  3 | task 0 | n_decoded =   2698, tg =  11.60 t/s, tg_3s =   5.95 t/s
4.07.564.816 I slot print_timing: id  2 | task 1642 | n_decoded =   1063, tg =  10.87 t/s, tg_3s =   6.19 t/s
4.09.618.055 I slot print_timing: id  0 | task 1701 | n_decoded =   1026, tg =  10.93 t/s, tg_3s =  10.05 t/s
4.10.310.722 I slot print_timing: id  3 | task 0 | n_decoded =   2728, tg =  11.58 t/s, tg_3s =   9.86 t/s
4.10.632.806 I slot print_timing: id  2 | task 1642 | n_decoded =   1093, tg =  10.83 t/s, tg_3s =   9.78 t/s
4.12.675.458 I slot print_timing: id  0 | task 1701 | n_decoded =   1055, tg =  10.88 t/s, tg_3s =   9.49 t/s
4.13.414.307 I slot print_timing: id  3 | task 0 | n_decoded =   2758, tg =  11.55 t/s, tg_3s =   9.67 t/s
4.13.722.563 I slot print_timing: id  2 | task 1642 | n_decoded =   1123, tg =  10.80 t/s, tg_3s =   9.71 t/s
4.15.725.878 I slot print_timing: id  0 | task 1701 | n_decoded =   1085, tg =  10.85 t/s, tg_3s =   9.83 t/s
4.15.834.355 I slot print_timing: id  1 | task 2688 | n_decoded =    100, tg =   9.84 t/s, tg_3s =   9.84 t/s
4.16.484.748 I slot print_timing: id  3 | task 0 | n_decoded =   2789, tg =  11.53 t/s, tg_3s =  10.10 t/s
4.16.772.704 I slot print_timing: id  2 | task 1642 | n_decoded =   1154, tg =  10.78 t/s, tg_3s =  10.16 t/s
4.18.778.267 I slot print_timing: id  0 | task 1701 | n_decoded =   1116, tg =  10.83 t/s, tg_3s =  10.16 t/s
4.18.876.991 I slot print_timing: id  1 | task 2688 | n_decoded =    131, tg =   9.92 t/s, tg_3s =  10.19 t/s
4.19.581.982 I slot print_timing: id  3 | task 0 | n_decoded =   2820, tg =  11.51 t/s, tg_3s =  10.01 t/s
4.19.791.149 I slot print_timing: id  2 | task 1642 | n_decoded =   1184, tg =  10.76 t/s, tg_3s =   9.94 t/s
4.21.797.109 I slot print_timing: id  0 | task 1701 | n_decoded =   1146, tg =  10.80 t/s, tg_3s =   9.94 t/s
4.21.900.619 I slot print_timing: id  1 | task 2688 | n_decoded =    161, tg =   9.92 t/s, tg_3s =   9.92 t/s
4.22.635.683 I slot print_timing: id  3 | task 0 | n_decoded =   2851, tg =  11.50 t/s, tg_3s =  10.15 t/s
4.22.837.930 I slot print_timing: id  2 | task 1642 | n_decoded =   1215, tg =  10.74 t/s, tg_3s =  10.17 t/s
4.24.869.086 I slot print_timing: id  0 | task 1701 | n_decoded =   1177, tg =  10.78 t/s, tg_3s =  10.09 t/s
4.24.959.115 I slot print_timing: id  1 | task 2688 | n_decoded =    192, tg =   9.95 t/s, tg_3s =  10.14 t/s
4.25.720.556 I slot print_timing: id  3 | task 0 | n_decoded =   2882, tg =  11.48 t/s, tg_3s =  10.05 t/s
4.25.927.401 I slot print_timing: id  2 | task 1642 | n_decoded =   1246, tg =  10.72 t/s, tg_3s =  10.03 t/s
4.27.903.744 I slot print_timing: id  0 | task 1701 | n_decoded =   1208, tg =  10.77 t/s, tg_3s =  10.22 t/s
4.27.992.523 I slot print_timing: id  1 | task 2688 | n_decoded =    223, tg =   9.99 t/s, tg_3s =  10.22 t/s
4.28.773.232 I slot print_timing: id  3 | task 0 | n_decoded =   2913, tg =  11.46 t/s, tg_3s =  10.15 t/s
4.28.981.032 I slot print_timing: id  2 | task 1642 | n_decoded =   1277, tg =  10.71 t/s, tg_3s =  10.15 t/s
4.30.953.675 I slot print_timing: id  0 | task 1701 | n_decoded =   1239, tg =  10.75 t/s, tg_3s =  10.16 t/s
4.31.029.152 I slot print_timing: id  1 | task 2688 | n_decoded =    254, tg =  10.02 t/s, tg_3s =  10.21 t/s
4.31.835.954 I slot print_timing: id  3 | task 0 | n_decoded =   2944, tg =  11.45 t/s, tg_3s =  10.12 t/s
4.32.018.378 I slot print_timing: id  2 | task 1642 | n_decoded =   1308, tg =  10.70 t/s, tg_3s =  10.21 t/s
4.33.981.628 I slot print_timing: id  0 | task 1701 | n_decoded =   1272, tg =  10.76 t/s, tg_3s =  10.90 t/s
4.34.084.458 I slot print_timing: id  1 | task 2688 | n_decoded =    287, tg =  10.10 t/s, tg_3s =  10.80 t/s
4.34.871.264 I slot print_timing: id  3 | task 0 | n_decoded =   2977, tg =  11.44 t/s, tg_3s =  10.87 t/s
4.35.082.760 I slot print_timing: id  2 | task 1642 | n_decoded =   1341, tg =  10.70 t/s, tg_3s =  10.77 t/s
4.37.050.991 I slot print_timing: id  0 | task 1701 | n_decoded =   1303, tg =  10.74 t/s, tg_3s =  10.10 t/s
4.37.151.407 I slot print_timing: id  1 | task 2688 | n_decoded =    318, tg =  10.10 t/s, tg_3s =  10.11 t/s
4.37.883.746 I slot print_timing: id  3 | task 0 | n_decoded =   3007, tg =  11.42 t/s, tg_3s =   9.96 t/s
4.38.089.232 I slot print_timing: id  2 | task 1642 | n_decoded =   1371, tg =  10.68 t/s, tg_3s =   9.98 t/s
4.40.074.499 I slot print_timing: id  0 | task 1701 | n_decoded =   1333, tg =  10.72 t/s, tg_3s =   9.92 t/s
4.40.173.330 I slot print_timing: id  1 | task 2688 | n_decoded =    348, tg =  10.09 t/s, tg_3s =   9.93 t/s
4.40.980.440 I slot print_timing: id  3 | task 0 | n_decoded =   3038, tg =  11.41 t/s, tg_3s =  10.01 t/s
4.41.195.769 I slot print_timing: id  2 | task 1642 | n_decoded =   1402, tg =  10.67 t/s, tg_3s =   9.98 t/s
4.43.145.782 I slot print_timing: id  0 | task 1701 | n_decoded =   1363, tg =  10.70 t/s, tg_3s =   9.77 t/s
4.43.247.085 I slot print_timing: id  1 | task 2688 | n_decoded =    378, tg =  10.06 t/s, tg_3s =   9.76 t/s
4.44.062.042 I slot print_timing: id  3 | task 0 | n_decoded =   3068, tg =  11.39 t/s, tg_3s =   9.74 t/s
4.44.240.007 I slot print_timing: id  2 | task 1642 | n_decoded =   1432, tg =  10.65 t/s, tg_3s =   9.85 t/s
4.46.199.446 I slot print_timing: id  0 | task 1701 | n_decoded =   1394, tg =  10.68 t/s, tg_3s =  10.15 t/s
4.46.295.570 I slot print_timing: id  1 | task 2688 | n_decoded =    409, tg =  10.07 t/s, tg_3s =  10.17 t/s
4.47.155.176 I slot print_timing: id  3 | task 0 | n_decoded =   3100, tg =  11.38 t/s, tg_3s =  10.35 t/s
4.47.252.271 I slot print_timing: id  2 | task 1642 | n_decoded =   1463, tg =  10.64 t/s, tg_3s =  10.29 t/s
4.49.288.148 I slot print_timing: id  0 | task 1701 | n_decoded =   1426, tg =  10.68 t/s, tg_3s =  10.36 t/s
4.49.385.561 I slot print_timing: id  1 | task 2688 | n_decoded =    441, tg =  10.09 t/s, tg_3s =  10.36 t/s
4.50.186.153 I slot print_timing: id  3 | task 0 | n_decoded =   3131, tg =  11.36 t/s, tg_3s =  10.23 t/s
4.50.277.504 I slot print_timing: id  2 | task 1642 | n_decoded =   1494, tg =  10.63 t/s, tg_3s =  10.25 t/s
4.52.292.201 I slot print_timing: id  0 | task 1701 | n_decoded =   1459, tg =  10.68 t/s, tg_3s =  10.99 t/s
4.52.386.382 I slot print_timing: id  1 | task 2688 | n_decoded =    474, tg =  10.15 t/s, tg_3s =  11.00 t/s
4.53.222.276 I slot print_timing: id  3 | task 0 | n_decoded =   3165, tg =  11.36 t/s, tg_3s =  11.20 t/s
4.53.317.538 I slot print_timing: id  2 | task 1642 | n_decoded =   1528, tg =  10.64 t/s, tg_3s =  11.18 t/s
4.55.344.531 I slot print_timing: id  0 | task 1701 | n_decoded =   1492, tg =  10.69 t/s, tg_3s =  10.81 t/s
4.55.441.990 I slot print_timing: id  1 | task 2688 | n_decoded =    507, tg =  10.19 t/s, tg_3s =  10.80 t/s
4.56.315.477 I slot print_timing: id  3 | task 0 | n_decoded =   3198, tg =  11.35 t/s, tg_3s =  10.67 t/s
4.56.410.991 I slot print_timing: id  2 | task 1642 | n_decoded =   1561, tg =  10.64 t/s, tg_3s =  10.67 t/s
4.58.374.006 I slot print_timing: id  0 | task 1701 | n_decoded =   1525, tg =  10.69 t/s, tg_3s =  10.89 t/s
4.58.470.094 I slot print_timing: id  1 | task 2688 | n_decoded =    540, tg =  10.23 t/s, tg_3s =  10.90 t/s
4.59.320.393 I slot print_timing: id  3 | task 0 | n_decoded =   3231, tg =  11.35 t/s, tg_3s =  10.98 t/s
4.59.506.680 I slot print_timing: id  2 | task 1642 | n_decoded =   1595, tg =  10.65 t/s, tg_3s =  10.98 t/s
5.01.413.584 I slot print_timing: id  0 | task 1701 | n_decoded =   1558, tg =  10.69 t/s, tg_3s =  10.86 t/s
5.01.502.013 I slot print_timing: id  1 | task 2688 | n_decoded =    573, tg =  10.26 t/s, tg_3s =  10.88 t/s
5.02.357.316 I slot print_timing: id  3 | task 0 | n_decoded =   3264, tg =  11.34 t/s, tg_3s =  10.87 t/s
5.02.537.305 I slot print_timing: id  2 | task 1642 | n_decoded =   1628, tg =  10.66 t/s, tg_3s =  10.89 t/s
5.04.480.575 I slot print_timing: id  0 | task 1701 | n_decoded =   1590, tg =  10.69 t/s, tg_3s =  10.43 t/s
5.04.577.943 I slot print_timing: id  1 | task 2688 | n_decoded =    605, tg =  10.27 t/s, tg_3s =  10.40 t/s
5.05.416.475 I slot print_timing: id  3 | task 0 | n_decoded =   3296, tg =  11.34 t/s, tg_3s =  10.46 t/s
5.05.526.389 I slot print_timing: id  3 | task 0 | prompt eval time =    1291.06 ms /    64 tokens (   20.17 ms per token,    49.57 tokens per second)
5.05.526.403 I slot print_timing: id  3 | task 0 |        eval time =  290889.85 ms /  3297 tokens (   88.23 ms per token,    11.33 tokens per second)
5.05.526.405 I slot print_timing: id  3 | task 0 |       total time =  292180.91 ms /  3361 tokens
5.05.526.406 I slot print_timing: id  3 | task 0 |    graphs reused =       3274
5.05.526.468 I slot      release: id  3 | task 0 | stop processing: n_tokens = 3360, truncated = 0
5.05.629.508 I slot print_timing: id  2 | task 1642 | n_decoded =   1660, tg =  10.65 t/s, tg_3s =  10.35 t/s
5.05.629.534 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
5.05.629.781 I slot launch_slot_: id  3 | task 3305 | processing task, is_child = 0
5.07.511.997 I slot print_timing: id  0 | task 1701 | n_decoded =   1611, tg =  10.61 t/s, tg_3s =   6.93 t/s
5.07.598.565 I slot print_timing: id  1 | task 2688 | n_decoded =    626, tg =  10.11 t/s, tg_3s =   6.95 t/s
5.08.647.907 I slot print_timing: id  2 | task 1642 | n_decoded =   1682, tg =  10.59 t/s, tg_3s =   7.29 t/s
5.10.556.656 I slot print_timing: id  0 | task 1701 | n_decoded =   1645, tg =  10.62 t/s, tg_3s =  11.17 t/s
5.10.657.601 I slot print_timing: id  1 | task 2688 | n_decoded =    660, tg =  10.16 t/s, tg_3s =  11.11 t/s
5.11.650.173 I slot print_timing: id  2 | task 1642 | n_decoded =   1714, tg =  10.59 t/s, tg_3s =  10.66 t/s
5.13.574.031 I slot print_timing: id  0 | task 1701 | n_decoded =   1676, tg =  10.62 t/s, tg_3s =  10.27 t/s
5.13.669.487 I slot print_timing: id  1 | task 2688 | n_decoded =    691, tg =  10.16 t/s, tg_3s =  10.29 t/s
5.14.750.868 I slot print_timing: id  2 | task 1642 | n_decoded =   1746, tg =  10.58 t/s, tg_3s =  10.32 t/s
5.16.184.027 I slot print_timing: id  3 | task 3305 | n_decoded =    100, tg =  10.58 t/s, tg_3s =  10.58 t/s
5.16.584.145 I slot print_timing: id  0 | task 1701 | n_decoded =   1706, tg =  10.60 t/s, tg_3s =   9.97 t/s
5.16.699.582 I slot print_timing: id  1 | task 2688 | n_decoded =    721, tg =  10.15 t/s, tg_3s =   9.90 t/s
5.17.787.369 I slot print_timing: id  2 | task 1642 | n_decoded =   1775, tg =  10.56 t/s, tg_3s =   9.55 t/s
5.19.221.177 I slot print_timing: id  3 | task 3305 | n_decoded =    129, tg =  10.33 t/s, tg_3s =   9.55 t/s
