0.00.751.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.804.787 W srv  llama_server: -----------------
0.00.804.793 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.804.793 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.804.794 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.804.794 W srv  llama_server: -----------------
0.00.808.652 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.01.064.233 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.225.066 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.249.327 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.09.910.407 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.09.919.775 I srv  llama_server: model loaded
0.09.919.785 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.296.457 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.56.508.961 I slot print_timing: id  2 | task 2 |        eval time =  164023.04 ms /  2510 tokens (   65.35 ms per token,    15.30 tokens per second)
2.56.508.962 I slot print_timing: id  2 | task 2 |       total time =  165115.26 ms /  2574 tokens
2.56.508.963 I slot print_timing: id  2 | task 2 |    graphs reused =       2497
2.56.508.995 I slot      release: id  2 | task 2 | stop processing: n_tokens = 2573, truncated = 0
2.58.722.712 I slot print_timing: id  1 | task 3 | n_decoded =   2582, tg =  15.53 t/s, tg_3s =  28.74 t/s
2.59.255.188 I slot print_timing: id  1 | task 3 | prompt eval time =    1091.76 ms /    64 tokens (   17.06 ms per token,    58.62 tokens per second)
2.59.255.198 I slot print_timing: id  1 | task 3 |        eval time =  166769.75 ms /  2600 tokens (   64.14 ms per token,    15.59 tokens per second)
2.59.255.199 I slot print_timing: id  1 | task 3 |       total time =  167861.51 ms /  2664 tokens
2.59.255.200 I slot print_timing: id  1 | task 3 |    graphs reused =       2586
2.59.255.228 I slot      release: id  1 | task 3 | stop processing: n_tokens = 2663, truncated = 0
2.59.276.250 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125372797
2.59.338.364 I slot launch_slot_: id  0 | task 2605 | processing task, is_child = 0
2.59.578.241 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 162913470
2.59.578.475 I slot launch_slot_: id  3 | task 2606 | processing task, is_child = 0
2.59.578.684 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 175759663
2.59.578.860 I slot launch_slot_: id  2 | task 2607 | processing task, is_child = 0
2.59.578.967 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 178505896
2.59.579.162 I slot launch_slot_: id  1 | task 2608 | processing task, is_child = 0
3.06.003.023 I slot print_timing: id  0 | task 2605 | n_decoded =    100, tg =  18.64 t/s, tg_3s =  18.64 t/s
3.06.003.286 I slot print_timing: id  1 | task 2608 | n_decoded =    100, tg =  18.65 t/s, tg_3s =  18.65 t/s
3.06.003.549 I slot print_timing: id  2 | task 2607 | n_decoded =    100, tg =  18.65 t/s, tg_3s =  18.65 t/s
3.06.003.803 I slot print_timing: id  3 | task 2606 | n_decoded =    100, tg =  18.65 t/s, tg_3s =  18.65 t/s
3.09.023.417 I slot print_timing: id  0 | task 2605 | n_decoded =    141, tg =  16.82 t/s, tg_3s =  13.57 t/s
3.09.024.043 I slot print_timing: id  1 | task 2608 | n_decoded =    141, tg =  16.82 t/s, tg_3s =  13.57 t/s
3.09.024.626 I slot print_timing: id  2 | task 2607 | n_decoded =    141, tg =  16.82 t/s, tg_3s =  13.57 t/s
3.09.025.126 I slot print_timing: id  3 | task 2606 | n_decoded =    141, tg =  16.82 t/s, tg_3s =  13.57 t/s
3.12.029.290 I slot print_timing: id  0 | task 2605 | n_decoded =    183, tg =  16.07 t/s, tg_3s =  13.97 t/s
3.12.029.576 I slot print_timing: id  1 | task 2608 | n_decoded =    183, tg =  16.07 t/s, tg_3s =  13.97 t/s
3.12.029.851 I slot print_timing: id  2 | task 2607 | n_decoded =    183, tg =  16.07 t/s, tg_3s =  13.98 t/s
3.12.030.114 I slot print_timing: id  3 | task 2606 | n_decoded =    183, tg =  16.07 t/s, tg_3s =  13.98 t/s
3.15.034.655 I slot print_timing: id  0 | task 2605 | n_decoded =    225, tg =  15.63 t/s, tg_3s =  13.98 t/s
3.15.034.952 I slot print_timing: id  1 | task 2608 | n_decoded =    225, tg =  15.63 t/s, tg_3s =  13.97 t/s
3.15.035.256 I slot print_timing: id  2 | task 2607 | n_decoded =    225, tg =  15.63 t/s, tg_3s =  13.97 t/s
3.15.035.533 I slot print_timing: id  3 | task 2606 | n_decoded =    225, tg =  15.63 t/s, tg_3s =  13.97 t/s
3.18.051.236 I slot print_timing: id  0 | task 2605 | n_decoded =    264, tg =  15.16 t/s, tg_3s =  12.93 t/s
3.18.051.510 I slot print_timing: id  1 | task 2608 | n_decoded =    264, tg =  15.16 t/s, tg_3s =  12.93 t/s
3.18.051.753 I slot print_timing: id  2 | task 2607 | n_decoded =    264, tg =  15.16 t/s, tg_3s =  12.93 t/s
3.18.051.990 I slot print_timing: id  3 | task 2606 | n_decoded =    264, tg =  15.16 t/s, tg_3s =  12.93 t/s
3.21.081.177 I slot print_timing: id  0 | task 2605 | n_decoded =    304, tg =  14.87 t/s, tg_3s =  13.20 t/s
3.21.081.431 I slot print_timing: id  1 | task 2608 | n_decoded =    304, tg =  14.87 t/s, tg_3s =  13.20 t/s
3.21.081.666 I slot print_timing: id  2 | task 2607 | n_decoded =    304, tg =  14.87 t/s, tg_3s =  13.20 t/s
3.21.081.899 I slot print_timing: id  3 | task 2606 | n_decoded =    304, tg =  14.87 t/s, tg_3s =  13.20 t/s
3.24.114.594 I slot print_timing: id  0 | task 2605 | n_decoded =    345, tg =  14.70 t/s, tg_3s =  13.52 t/s
3.24.114.840 I slot print_timing: id  1 | task 2608 | n_decoded =    345, tg =  14.70 t/s, tg_3s =  13.52 t/s
3.24.115.074 I slot print_timing: id  2 | task 2607 | n_decoded =    345, tg =  14.70 t/s, tg_3s =  13.52 t/s
3.24.115.307 I slot print_timing: id  3 | task 2606 | n_decoded =    345, tg =  14.70 t/s, tg_3s =  13.52 t/s
3.27.118.646 I slot print_timing: id  0 | task 2605 | n_decoded =    386, tg =  14.58 t/s, tg_3s =  13.65 t/s
3.27.118.889 I slot print_timing: id  1 | task 2608 | n_decoded =    386, tg =  14.58 t/s, tg_3s =  13.65 t/s
3.27.119.126 I slot print_timing: id  2 | task 2607 | n_decoded =    386, tg =  14.58 t/s, tg_3s =  13.65 t/s
3.27.119.359 I slot print_timing: id  3 | task 2606 | n_decoded =    386, tg =  14.58 t/s, tg_3s =  13.65 t/s
3.30.125.025 I slot print_timing: id  0 | task 2605 | n_decoded =    427, tg =  14.48 t/s, tg_3s =  13.64 t/s
3.30.125.289 I slot print_timing: id  1 | task 2608 | n_decoded =    427, tg =  14.48 t/s, tg_3s =  13.64 t/s
3.30.125.541 I slot print_timing: id  2 | task 2607 | n_decoded =    427, tg =  14.48 t/s, tg_3s =  13.64 t/s
3.30.125.786 I slot print_timing: id  3 | task 2606 | n_decoded =    427, tg =  14.48 t/s, tg_3s =  13.64 t/s
3.33.136.024 I slot print_timing: id  0 | task 2605 | n_decoded =    470, tg =  14.46 t/s, tg_3s =  14.28 t/s
3.33.136.289 I slot print_timing: id  1 | task 2608 | n_decoded =    470, tg =  14.46 t/s, tg_3s =  14.28 t/s
3.33.136.561 I slot print_timing: id  2 | task 2607 | n_decoded =    470, tg =  14.46 t/s, tg_3s =  14.28 t/s
3.33.136.814 I slot print_timing: id  3 | task 2606 | n_decoded =    470, tg =  14.46 t/s, tg_3s =  14.28 t/s
3.36.197.672 I slot print_timing: id  0 | task 2605 | n_decoded =    515, tg =  14.48 t/s, tg_3s =  14.70 t/s
3.36.197.910 I slot print_timing: id  1 | task 2608 | n_decoded =    515, tg =  14.48 t/s, tg_3s =  14.70 t/s
3.36.198.142 I slot print_timing: id  2 | task 2607 | n_decoded =    515, tg =  14.48 t/s, tg_3s =  14.70 t/s
3.36.198.361 I slot print_timing: id  3 | task 2606 | n_decoded =    515, tg =  14.48 t/s, tg_3s =  14.70 t/s
3.39.239.412 I slot print_timing: id  0 | task 2605 | n_decoded =    557, tg =  14.43 t/s, tg_3s =  13.81 t/s
3.39.239.639 I slot print_timing: id  1 | task 2608 | n_decoded =    557, tg =  14.43 t/s, tg_3s =  13.81 t/s
3.39.239.872 I slot print_timing: id  2 | task 2607 | n_decoded =    557, tg =  14.43 t/s, tg_3s =  13.81 t/s
3.39.240.091 I slot print_timing: id  3 | task 2606 | n_decoded =    557, tg =  14.43 t/s, tg_3s =  13.81 t/s
3.42.304.935 I slot print_timing: id  0 | task 2605 | n_decoded =    598, tg =  14.35 t/s, tg_3s =  13.37 t/s
3.42.305.258 I slot print_timing: id  1 | task 2608 | n_decoded =    598, tg =  14.35 t/s, tg_3s =  13.37 t/s
3.42.305.570 I slot print_timing: id  2 | task 2607 | n_decoded =    598, tg =  14.35 t/s, tg_3s =  13.37 t/s
3.42.305.872 I slot print_timing: id  3 | task 2606 | n_decoded =    598, tg =  14.35 t/s, tg_3s =  13.37 t/s
3.45.326.674 I slot print_timing: id  0 | task 2605 | n_decoded =    638, tg =  14.28 t/s, tg_3s =  13.24 t/s
3.45.326.938 I slot print_timing: id  1 | task 2608 | n_decoded =    638, tg =  14.28 t/s, tg_3s =  13.24 t/s
3.45.327.225 I slot print_timing: id  2 | task 2607 | n_decoded =    638, tg =  14.28 t/s, tg_3s =  13.24 t/s
3.45.327.486 I slot print_timing: id  3 | task 2606 | n_decoded =    638, tg =  14.28 t/s, tg_3s =  13.24 t/s
3.48.379.511 I slot print_timing: id  0 | task 2605 | n_decoded =    679, tg =  14.22 t/s, tg_3s =  13.43 t/s
3.48.379.981 I slot print_timing: id  1 | task 2608 | n_decoded =    679, tg =  14.22 t/s, tg_3s =  13.43 t/s
3.48.380.413 I slot print_timing: id  2 | task 2607 | n_decoded =    679, tg =  14.22 t/s, tg_3s =  13.43 t/s
3.48.380.833 I slot print_timing: id  3 | task 2606 | n_decoded =    679, tg =  14.22 t/s, tg_3s =  13.43 t/s
3.51.383.247 I slot print_timing: id  0 | task 2605 | n_decoded =    720, tg =  14.19 t/s, tg_3s =  13.65 t/s
3.51.383.495 I slot print_timing: id  1 | task 2608 | n_decoded =    720, tg =  14.19 t/s, tg_3s =  13.65 t/s
3.51.383.742 I slot print_timing: id  2 | task 2607 | n_decoded =    720, tg =  14.19 t/s, tg_3s =  13.65 t/s
3.51.383.974 I slot print_timing: id  3 | task 2606 | n_decoded =    720, tg =  14.19 t/s, tg_3s =  13.65 t/s
3.54.400.065 I slot print_timing: id  0 | task 2605 | n_decoded =    761, tg =  14.16 t/s, tg_3s =  13.59 t/s
3.54.400.361 I slot print_timing: id  1 | task 2608 | n_decoded =    761, tg =  14.16 t/s, tg_3s =  13.59 t/s
3.54.400.617 I slot print_timing: id  2 | task 2607 | n_decoded =    761, tg =  14.16 t/s, tg_3s =  13.59 t/s
3.54.401.090 I slot print_timing: id  3 | task 2606 | n_decoded =    761, tg =  14.16 t/s, tg_3s =  13.59 t/s
3.57.454.951 I slot print_timing: id  0 | task 2605 | n_decoded =    803, tg =  14.13 t/s, tg_3s =  13.75 t/s
3.57.455.168 I slot print_timing: id  1 | task 2608 | n_decoded =    803, tg =  14.13 t/s, tg_3s =  13.75 t/s
3.57.455.380 I slot print_timing: id  2 | task 2607 | n_decoded =    803, tg =  14.13 t/s, tg_3s =  13.75 t/s
3.57.455.587 I slot print_timing: id  3 | task 2606 | n_decoded =    803, tg =  14.13 t/s, tg_3s =  13.75 t/s
4.00.470.907 I slot print_timing: id  0 | task 2605 | n_decoded =    845, tg =  14.12 t/s, tg_3s =  13.93 t/s
4.00.471.136 I slot print_timing: id  1 | task 2608 | n_decoded =    845, tg =  14.12 t/s, tg_3s =  13.93 t/s
4.00.471.354 I slot print_timing: id  2 | task 2607 | n_decoded =    845, tg =  14.12 t/s, tg_3s =  13.93 t/s
4.00.471.569 I slot print_timing: id  3 | task 2606 | n_decoded =    845, tg =  14.12 t/s, tg_3s =  13.93 t/s
4.03.495.115 I slot print_timing: id  0 | task 2605 | n_decoded =    889, tg =  14.14 t/s, tg_3s =  14.55 t/s
4.03.495.363 I slot print_timing: id  1 | task 2608 | n_decoded =    889, tg =  14.14 t/s, tg_3s =  14.55 t/s
4.03.495.594 I slot print_timing: id  2 | task 2607 | n_decoded =    889, tg =  14.14 t/s, tg_3s =  14.55 t/s
4.03.495.821 I slot print_timing: id  3 | task 2606 | n_decoded =    889, tg =  14.14 t/s, tg_3s =  14.55 t/s
4.06.506.001 I slot print_timing: id  0 | task 2605 | n_decoded =    928, tg =  14.09 t/s, tg_3s =  12.95 t/s
4.06.506.262 I slot print_timing: id  1 | task 2608 | n_decoded =    928, tg =  14.09 t/s, tg_3s =  12.95 t/s
4.06.506.512 I slot print_timing: id  2 | task 2607 | n_decoded =    928, tg =  14.09 t/s, tg_3s =  12.95 t/s
4.06.506.760 I slot print_timing: id  3 | task 2606 | n_decoded =    928, tg =  14.09 t/s, tg_3s =  12.95 t/s
4.09.530.732 I slot print_timing: id  0 | task 2605 | n_decoded =    968, tg =  14.05 t/s, tg_3s =  13.22 t/s
4.09.530.994 I slot print_timing: id  1 | task 2608 | n_decoded =    968, tg =  14.05 t/s, tg_3s =  13.22 t/s
4.09.531.265 I slot print_timing: id  2 | task 2607 | n_decoded =    968, tg =  14.05 t/s, tg_3s =  13.22 t/s
4.09.531.524 I slot print_timing: id  3 | task 2606 | n_decoded =    968, tg =  14.05 t/s, tg_3s =  13.22 t/s
4.10.401.091 I slot print_timing: id  2 | task 2607 | prompt eval time =    1060.98 ms /    62 tokens (   17.11 ms per token,    58.44 tokens per second)
4.10.401.102 I slot print_timing: id  2 | task 2607 |        eval time =   69760.47 ms /   980 tokens (   71.18 ms per token,    14.05 tokens per second)
4.10.401.103 I slot print_timing: id  2 | task 2607 |       total time =   70821.45 ms /  1042 tokens
4.10.401.104 I slot print_timing: id  2 | task 2607 |    graphs reused =       3560
4.10.401.151 I slot      release: id  2 | task 2607 | stop processing: n_tokens = 1044, truncated = 0
4.12.584.146 I slot print_timing: id  0 | task 2605 | n_decoded =   1004, tg =  13.96 t/s, tg_3s =  11.79 t/s
4.12.584.361 I slot print_timing: id  1 | task 2608 | n_decoded =   1004, tg =  13.96 t/s, tg_3s =  11.79 t/s
4.12.584.568 I slot print_timing: id  3 | task 2606 | n_decoded =   1004, tg =  13.96 t/s, tg_3s =  11.79 t/s
4.15.601.742 I slot print_timing: id  0 | task 2605 | prompt eval time =    1060.27 ms /    62 tokens (   17.10 ms per token,    58.48 tokens per second)
4.15.601.752 I slot print_timing: id  0 | task 2605 |        eval time =   74962.29 ms /  1036 tokens (   72.36 ms per token,    13.82 tokens per second)
4.15.601.753 I slot print_timing: id  0 | task 2605 |       total time =   76022.56 ms /  1098 tokens
4.15.601.754 I slot print_timing: id  0 | task 2605 |    graphs reused =       3560
4.15.601.787 I slot      release: id  0 | task 2605 | stop processing: n_tokens = 1100, truncated = 0
4.15.602.030 I slot print_timing: id  1 | task 2608 | n_decoded =   1036, tg =  13.82 t/s, tg_3s =  10.60 t/s
4.15.602.268 I slot print_timing: id  3 | task 2606 | n_decoded =   1036, tg =  13.82 t/s, tg_3s =  10.60 t/s
4.18.645.842 I slot print_timing: id  1 | task 2608 | n_decoded =   1076, tg =  13.79 t/s, tg_3s =  13.14 t/s
4.18.646.108 I slot print_timing: id  3 | task 2606 | n_decoded =   1076, tg =  13.79 t/s, tg_3s =  13.14 t/s
4.19.722.929 I slot print_timing: id  3 | task 2606 | prompt eval time =    1061.30 ms /    62 tokens (   17.12 ms per token,    58.42 tokens per second)
4.19.722.939 I slot print_timing: id  3 | task 2606 |        eval time =   79081.78 ms /  1090 tokens (   72.55 ms per token,    13.78 tokens per second)
4.19.722.940 I slot print_timing: id  3 | task 2606 |       total time =   80143.07 ms /  1152 tokens
4.19.722.940 I slot print_timing: id  3 | task 2606 |    graphs reused =       3560
4.19.722.969 I slot      release: id  3 | task 2606 | stop processing: n_tokens = 1154, truncated = 0
4.19.950.738 I slot print_timing: id  1 | task 2608 | prompt eval time =    1060.72 ms /    62 tokens (   17.11 ms per token,    58.45 tokens per second)
4.19.950.748 I slot print_timing: id  1 | task 2608 |        eval time =   79310.63 ms /  1097 tokens (   72.30 ms per token,    13.83 tokens per second)
4.19.950.750 I slot print_timing: id  1 | task 2608 |       total time =   80371.35 ms /  1159 tokens
4.19.950.758 I slot print_timing: id  1 | task 2608 |    graphs reused =       3566
4.19.950.787 I slot      release: id  1 | task 2608 | stop processing: n_tokens = 1161, truncated = 0
4.19.970.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.007
4.20.011.075 I slot launch_slot_: id  0 | task 3706 | processing task, is_child = 0
4.20.140.857 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.007
4.20.141.158 I slot launch_slot_: id  1 | task 3707 | processing task, is_child = 0
4.20.141.345 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.008
4.20.141.555 I slot launch_slot_: id  2 | task 3708 | processing task, is_child = 0
4.20.141.651 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.007
4.20.141.899 I slot launch_slot_: id  3 | task 3709 | processing task, is_child = 0
4.26.701.074 I slot print_timing: id  0 | task 3706 | n_decoded =    100, tg =  18.05 t/s, tg_3s =  18.05 t/s
4.26.701.323 I slot print_timing: id  1 | task 3707 | n_decoded =    100, tg =  18.06 t/s, tg_3s =  18.06 t/s
4.26.701.557 I slot print_timing: id  2 | task 3708 | n_decoded =    100, tg =  18.06 t/s, tg_3s =  18.06 t/s
4.26.701.791 I slot print_timing: id  3 | task 3709 | n_decoded =    100, tg =  18.06 t/s, tg_3s =  18.06 t/s
4.29.708.510 I slot print_timing: id  0 | task 3706 | n_decoded =    143, tg =  16.73 t/s, tg_3s =  14.30 t/s
4.29.708.763 I slot print_timing: id  1 | task 3707 | n_decoded =    143, tg =  16.73 t/s, tg_3s =  14.30 t/s
4.29.709.027 I slot print_timing: id  2 | task 3708 | n_decoded =    143, tg =  16.73 t/s, tg_3s =  14.30 t/s
4.29.709.271 I slot print_timing: id  3 | task 3709 | n_decoded =    143, tg =  16.73 t/s, tg_3s =  14.30 t/s
4.32.733.502 I slot print_timing: id  0 | task 3706 | n_decoded =    187, tg =  16.16 t/s, tg_3s =  14.55 t/s
4.32.733.750 I slot print_timing: id  1 | task 3707 | n_decoded =    187, tg =  16.16 t/s, tg_3s =  14.55 t/s
4.32.734.002 I slot print_timing: id  2 | task 3708 | n_decoded =    187, tg =  16.16 t/s, tg_3s =  14.55 t/s
4.32.734.244 I slot print_timing: id  3 | task 3709 | n_decoded =    187, tg =  16.16 t/s, tg_3s =  14.55 t/s
4.35.760.621 I slot print_timing: id  0 | task 3706 | n_decoded =    226, tg =  15.48 t/s, tg_3s =  12.88 t/s
4.35.761.022 I slot print_timing: id  1 | task 3707 | n_decoded =    226, tg =  15.48 t/s, tg_3s =  12.88 t/s
4.35.761.445 I slot print_timing: id  2 | task 3708 | n_decoded =    226, tg =  15.48 t/s, tg_3s =  12.88 t/s
4.35.761.867 I slot print_timing: id  3 | task 3709 | n_decoded =    226, tg =  15.48 t/s, tg_3s =  12.88 t/s
4.38.812.729 I slot print_timing: id  0 | task 3706 | n_decoded =    268, tg =  15.18 t/s, tg_3s =  13.76 t/s
4.38.812.960 I slot print_timing: id  1 | task 3707 | n_decoded =    268, tg =  15.18 t/s, tg_3s =  13.76 t/s
4.38.813.185 I slot print_timing: id  2 | task 3708 | n_decoded =    268, tg =  15.18 t/s, tg_3s =  13.76 t/s
4.38.813.407 I slot print_timing: id  3 | task 3709 | n_decoded =    268, tg =  15.18 t/s, tg_3s =  13.76 t/s
4.41.830.811 I slot print_timing: id  0 | task 3706 | n_decoded =    316, tg =  15.29 t/s, tg_3s =  15.90 t/s
4.41.831.183 I slot print_timing: id  1 | task 3707 | n_decoded =    316, tg =  15.29 t/s, tg_3s =  15.90 t/s
4.41.831.560 I slot print_timing: id  2 | task 3708 | n_decoded =    316, tg =  15.29 t/s, tg_3s =  15.90 t/s
4.41.831.946 I slot print_timing: id  3 | task 3709 | n_decoded =    316, tg =  15.29 t/s, tg_3s =  15.90 t/s
4.44.842.928 I slot print_timing: id  0 | task 3706 | n_decoded =    361, tg =  15.24 t/s, tg_3s =  14.94 t/s
4.44.843.357 I slot print_timing: id  1 | task 3707 | n_decoded =    361, tg =  15.24 t/s, tg_3s =  14.94 t/s
4.44.843.749 I slot print_timing: id  2 | task 3708 | n_decoded =    361, tg =  15.24 t/s, tg_3s =  14.94 t/s
4.44.844.109 I slot print_timing: id  3 | task 3709 | n_decoded =    361, tg =  15.24 t/s, tg_3s =  14.94 t/s
4.47.912.394 I slot print_timing: id  0 | task 3706 | n_decoded =    404, tg =  15.10 t/s, tg_3s =  14.01 t/s
4.47.912.625 I slot print_timing: id  1 | task 3707 | n_decoded =    404, tg =  15.10 t/s, tg_3s =  14.01 t/s
4.47.912.846 I slot print_timing: id  2 | task 3708 | n_decoded =    404, tg =  15.10 t/s, tg_3s =  14.01 t/s
4.47.913.068 I slot print_timing: id  3 | task 3709 | n_decoded =    404, tg =  15.10 t/s, tg_3s =  14.01 t/s
4.50.975.254 I slot print_timing: id  0 | task 3706 | n_decoded =    447, tg =  14.99 t/s, tg_3s =  14.04 t/s
4.50.975.486 I slot print_timing: id  1 | task 3707 | n_decoded =    447, tg =  14.99 t/s, tg_3s =  14.04 t/s
4.50.975.711 I slot print_timing: id  2 | task 3708 | n_decoded =    447, tg =  14.99 t/s, tg_3s =  14.04 t/s
4.50.975.954 I slot print_timing: id  3 | task 3709 | n_decoded =    447, tg =  14.99 t/s, tg_3s =  14.04 t/s
4.54.018.930 I slot print_timing: id  0 | task 3706 | n_decoded =    487, tg =  14.82 t/s, tg_3s =  13.14 t/s
4.54.019.164 I slot print_timing: id  1 | task 3707 | n_decoded =    487, tg =  14.82 t/s, tg_3s =  13.14 t/s
4.54.019.391 I slot print_timing: id  2 | task 3708 | n_decoded =    487, tg =  14.82 t/s, tg_3s =  13.14 t/s
4.54.019.613 I slot print_timing: id  3 | task 3709 | n_decoded =    487, tg =  14.82 t/s, tg_3s =  13.14 t/s
4.55.459.149 I slot print_timing: id  1 | task 3707 | prompt eval time =    1020.55 ms /    58 tokens (   17.60 ms per token,    56.83 tokens per second)
4.55.459.164 I slot print_timing: id  1 | task 3707 |        eval time =   34296.39 ms /   504 tokens (   68.05 ms per token,    14.70 tokens per second)
4.55.459.165 I slot print_timing: id  1 | task 3707 |       total time =   35316.94 ms /   562 tokens
4.55.459.166 I slot print_timing: id  1 | task 3707 |    graphs reused =       4066
4.55.459.230 I slot      release: id  1 | task 3707 | stop processing: n_tokens = 569, truncated = 0
4.57.091.110 I slot print_timing: id  0 | task 3706 | n_decoded =    521, tg =  14.50 t/s, tg_3s =  11.07 t/s
4.57.091.477 I slot print_timing: id  2 | task 3708 | n_decoded =    521, tg =  14.50 t/s, tg_3s =  11.07 t/s
4.57.091.867 I slot print_timing: id  3 | task 3709 | n_decoded =    521, tg =  14.50 t/s, tg_3s =  11.07 t/s
5.00.119.209 I slot print_timing: id  0 | task 3706 | n_decoded =    551, tg =  14.14 t/s, tg_3s =   9.91 t/s
5.00.119.619 I slot print_timing: id  2 | task 3708 | n_decoded =    551, tg =  14.14 t/s, tg_3s =   9.91 t/s
5.00.119.965 I slot print_timing: id  3 | task 3709 | n_decoded =    551, tg =  14.14 t/s, tg_3s =   9.91 t/s
5.03.156.169 I slot print_timing: id  0 | task 3706 | n_decoded =    582, tg =  13.86 t/s, tg_3s =  10.21 t/s
5.03.156.427 I slot print_timing: id  2 | task 3708 | n_decoded =    582, tg =  13.86 t/s, tg_3s =  10.21 t/s
5.03.156.688 I slot print_timing: id  3 | task 3709 | n_decoded =    582, tg =  13.86 t/s, tg_3s =  10.21 t/s
5.06.177.289 I slot print_timing: id  0 | task 3706 | n_decoded =    612, tg =  13.60 t/s, tg_3s =   9.93 t/s
5.06.177.539 I slot print_timing: id  2 | task 3708 | n_decoded =    612, tg =  13.60 t/s, tg_3s =   9.93 t/s
5.06.177.792 I slot print_timing: id  3 | task 3709 | n_decoded =    612, tg =  13.60 t/s, tg_3s =   9.93 t/s
5.07.009.119 I slot print_timing: id  2 | task 3708 | prompt eval time =    1020.82 ms /    58 tokens (   17.60 ms per token,    56.82 tokens per second)
5.07.009.139 I slot print_timing: id  2 | task 3708 |        eval time =   45845.92 ms /   620 tokens (   73.95 ms per token,    13.52 tokens per second)
5.07.009.141 I slot print_timing: id  2 | task 3708 |       total time =   46866.74 ms /   678 tokens
5.07.009.142 I slot print_timing: id  2 | task 3708 |    graphs reused =       4066
5.07.009.192 I slot      release: id  2 | task 3708 | stop processing: n_tokens = 685, truncated = 0
5.09.226.517 I slot print_timing: id  0 | task 3706 | n_decoded =    647, tg =  13.46 t/s, tg_3s =  11.48 t/s
5.09.226.753 I slot print_timing: id  3 | task 3709 | n_decoded =    647, tg =  13.46 t/s, tg_3s =  11.48 t/s
